relative_path,bytes,sha256,purpose
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\zs197000.csv,39646,d66b5a7702bcb8a960878e16285df9b97c148d4022364e3fbc7e893bc701d664,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\zs200751.csv,38222,a98c2c9b7f841f8296e884e1a85af07c7a946c8ad03cc6568ff704343e54cf83,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\zs200783.csv,39243,dbe2fcb69aef9193ea66a4705199d0721ada3be9e040bf5e23895ff7f3d567a6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\zs211062.csv,37719,f53928c2d134dfda4da6e7db43324b4fe63c0d6dbeecaf72b8b035c14af11e0f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\16170075.csv,39480,6f8b8338416fc3589339fa681e952868885792f92188eaa24ec4818d264e13d2,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\170272.csv,39826,366e978cd7cad67c2475f35c3e9c41472a616486310efd438378fa6f36a9eb7f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\170333.csv,38575,6421f80a1e2338d9bc6476297b0958ed58d0f9d9ff741b68eaf941149e096877,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\170334.csv,39158,83f5e86a64e3fbd57cf89bfa92e3dfcd72d7d2019684338f632c041ea8d9b284,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\177395.csv,39500,121adadbd9f876228eeaa8589eeddfc4de82604758be534bb9fad84b3fa9b3a0,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\190546.csv,39423,370b8f167fb7d4076858f8d2b2cff9eefa48a6c3fdb0a80d01c95e02c365479e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\190588.csv,37249,8732f1443fd718dd5130ee92c1baf7b8ad020e264ee42c7839b3169b636250a6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\196434.csv,38766,4a55ddf2f0276be4dbe4debe6ccbbe612fa423c5da05524ab7ac1468146d7249,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\200713.csv,35455,827e92aba9d6da473e59b8f307e72df5de87b782660deb48fdeeaaf1c29f4dd7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\200718.csv,39254,9dcd5cf8c06cb2fc8fee5f6973312e4d83eb1f7b165db1a39ddfd9c78c4e2d8f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\210989.csv,39508,d3b952996dcd91251cd43ce01224b78905c8768420fd5373f0fa0580d1ee67ec,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\211056.csv,39584,a66a0dcd31d43c94fda292c6b1a752e0984e4275e0b32c72fe571a2d24f074f7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\211070.csv,39827,54365acd5a01becec4604da1933c86b6b044a7fb19250e036155f2272dc3f04b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ba170296.csv,39493,234b3707ffef1a8baac162dd96de78dc49302093dca057393bb4914ce548e582,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ba177610.csv,39113,0e611c25a3f01294aa6013215ae045960e95dd7aad0a9e434fe8a25aa7c9eb6b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ba455.csv,39509,bb9fb1f2d6bfe7cf2719c228bdf96d94dc875734b2722cfc5ff0044275800938,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ba6516.csv,39016,7a37cbb9276d8880e79b499c671093e94cb83e347c867418af1e60bb519de517,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs0514.csv,39334,57a5a4b80fd1b74e7f372c8c3e41ef1b11c8a884ceff42a776c085bc0e583f5c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs170227.csv,39512,1ff926d10becbc717c95def482d66322238fcc24eceae8a882370514d93b23e7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs177611.csv,39363,04f95561ac81dab15a8257338aef8e30691c7eedd40bbeb7b9bd64d349b7a673,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs189556.csv,38089,121f3d70ec953efecf1b161ac72e35edb2eedc623e545e49f9299951d940c5ce,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs190624.csv,37646,4641e417b52acb3498573f693f408054bc1ae3f0cd9b72db51042b19019dac8d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs200673.csv,40079,eec9fb11d96a6e21720341a39e54c23b7be3c1f87acc0f2461a9042bc5c825a5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs200794.csv,39682,1ac91cecd77db13f07fe6bd10e0bf1de55af25b77fa14c275625f26b1dd89929,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs210974.csv,38573,c6ac7abf8ae7326ab4fbf30e02e8c01ed811e3f3b68663f13efb4af3cf861a9a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs211046.csv,39682,2c6a85d5930424314990535f77fca9ab75bd28707504db20d4b1630ecbe25025,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs211063.csv,39816,a328f498770f3eec2fc49b10970d5462f3221c91af871a9a6de14a08e1c504b9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs450.csv,38979,b38f40486801c9d16f8656d4e442e23e80fded06fdde25a0ec72b0f42cadfd31,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs455.csv,38502,859d0dc234368fb951c19c60c1ee19f0de0c4c6ab3858cdf74287f2dd04b8db9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs4717.csv,39502,982f0ea89d388be1b03d776bc500c563ef7a0ea8247e791cf660c43b44b7102f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\bs6516.csv,37478,b05f3df8065947580cec94cecec50d57ebeea0b5b6dbfd8945e273e6eb5b2bc8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ns170082.csv,39077,5d241f141d75d6a455e35e99c29b2b07f894cc7cbd14277e358514850f21694f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ns179166.csv,39372,6e1b7f9171ca75bf273929e6080483af31a9accde3719c74576b671ace21005c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ns196527.csv,40274,e4fdea615c9f1a4c2215cf7b7f01ad9028992cd8431ef698cb5d5bea00c28007,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ns200886.csv,39787,48149b99c2d996964ca3f554245608fad38b27f2a98b9ea8bd88f9b797abb925,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ns210947.csv,38799,3f2a144cab0070afb328fcd537142612fa58eb072202102e9d3afda202186b18,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ns211003.csv,39098,abb5eedf9898c641c7a3393313afffa1cd34338da45d59ed1b238303391149bf,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ns211095.csv,39506,12980a8f8782a20016976040cd51a2e7fdf85e7429c6e08f4bf730c732da3a99,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ns211117.csv,40033,182949433984434c0bd29b810f8ef2e3b8932db5ad1734cf1bfde71fea3708ab,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\ns211146.csv,39080,a311d44f056943648e77b89dd9b8847db054b976f5244968efdcdc54240e7d8a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\zs170053.csv,39534,e3b9cecd669ca7a7a3bad6e86e395872730a043bb70260f4b0eeb5ca37b1813f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\zs170236.csv,40287,57c9ea17fbed092a255de31656fcbaf1ebc8a060d08b2bac2ba52977294577b8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\zs170416.csv,39712,fcec995a1701183c6ad890047672f266617a8b85a3e0339ef81e581400585da5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\zs170554.csv,39089,664fc8e207deee097e5885dd75d67f6f9aaf1beee18fe6b58417aeb28fe88b7e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\zs190621.csv,39200,811f3895915afb97a7afd583ced89f387076a6d1d4eea914e1653029d90eb267,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\zs197000.csv,39646,d66b5a7702bcb8a960878e16285df9b97c148d4022364e3fbc7e893bc701d664,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\zs200751.csv,38222,a98c2c9b7f841f8296e884e1a85af07c7a946c8ad03cc6568ff704343e54cf83,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\zs200783.csv,39242,0978b759eed5970deb5ce529b482b9fc829e21b8eb0e825154490c7410b0512d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P1\zs211062.csv,37719,f53928c2d134dfda4da6e7db43324b4fe63c0d6dbeecaf72b8b035c14af11e0f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\16170075.csv,39480,6f8b8338416fc3589339fa681e952868885792f92188eaa24ec4818d264e13d2,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\170272.csv,39826,366e978cd7cad67c2475f35c3e9c41472a616486310efd438378fa6f36a9eb7f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\170333.csv,38610,64c331506970902d50044de9d07da893480eaa83f28fd364188b557e7299aff7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\170334.csv,39157,7c082b869ed97a38e73ff969b8a1cf671b55a5e681b5f02dd40879c764fa794f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\177395.csv,39500,121adadbd9f876228eeaa8589eeddfc4de82604758be534bb9fad84b3fa9b3a0,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\190546.csv,39423,370b8f167fb7d4076858f8d2b2cff9eefa48a6c3fdb0a80d01c95e02c365479e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\190588.csv,37249,8732f1443fd718dd5130ee92c1baf7b8ad020e264ee42c7839b3169b636250a6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\196434.csv,38766,4a55ddf2f0276be4dbe4debe6ccbbe612fa423c5da05524ab7ac1468146d7249,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\200713.csv,35473,27c3986ee64494b173b0dbb7fad36d7b800339202109f0a56ffb6008e81e1e2e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\200718.csv,39359,99ca2200b09d8a3e11504648fbcbaf9bda260d56411fcd380af119f7f1ff689a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\210989.csv,39508,d3b952996dcd91251cd43ce01224b78905c8768420fd5373f0fa0580d1ee67ec,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\211056.csv,39585,45464097e5fadbec8af05a850b1bb41a541416d6ae0a55732ffc0c75b877eb26,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\211070.csv,39827,54365acd5a01becec4604da1933c86b6b044a7fb19250e036155f2272dc3f04b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ba170296.csv,39493,234b3707ffef1a8baac162dd96de78dc49302093dca057393bb4914ce548e582,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ba177610.csv,39113,0e611c25a3f01294aa6013215ae045960e95dd7aad0a9e434fe8a25aa7c9eb6b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ba455.csv,39543,303079c985f52ecaf9beb2b68fd51e085a3fd5c3126577eebc892c5b19f6ec2a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ba6516.csv,39016,7a37cbb9276d8880e79b499c671093e94cb83e347c867418af1e60bb519de517,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs0514.csv,39337,6b25700b15ad806142ba412edd5af71fde33d8d6ada593bdf20a265600da7924,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs170227.csv,39512,1ff926d10becbc717c95def482d66322238fcc24eceae8a882370514d93b23e7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs177611.csv,39364,fba5a0abbf1754efee9200e0d9d1d7977bc6981329d87f3cb3df5e902dff08ae,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs189556.csv,38089,121f3d70ec953efecf1b161ac72e35edb2eedc623e545e49f9299951d940c5ce,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs190624.csv,37662,fe52456be22ff9b7b051efc59108fc1eb5379427d0bf7f1e9a4da95fc71d0838,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs200673.csv,40079,eec9fb11d96a6e21720341a39e54c23b7be3c1f87acc0f2461a9042bc5c825a5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs200794.csv,39682,1ac91cecd77db13f07fe6bd10e0bf1de55af25b77fa14c275625f26b1dd89929,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs210974.csv,38577,57f2ab09534f07c1a1687768d6c21cf3e8a23d53cf43916b488ef4b31103831b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs211046.csv,39683,9b2a45ea04c7a8abd12e195803a570eb8066203d9d38e759e27faf3625f023b1,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs211063.csv,39817,1e5dabb8756b94cc10c4dc9f645159c4b52b077198029a4f16eebb274efc2439,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs450.csv,38980,a496ec3511900186dea6d653fe3546730aaca17f65fb5b7e8692c4070ef945f5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs455.csv,38519,f31494b77677eebfd20e46332f9329ca1d6c06c4d4948a945569324029dd582b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs4717.csv,39519,53dbadf77268b63f5fe0852303fe7e6acf15caed9f16c52e30a200e2bf7cd113,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\bs6516.csv,37478,1e6d015d445a3d11da06fa201ec5e2ee254bee1e410ec93501257e2e9906147b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ns170082.csv,39108,b6692205857d63e2c3301a8f32f509600e0895fa405e5905ea95813e3cb404f9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ns179166.csv,39373,779d9ef58e1dd38fae965dc75d7967b8c4399e28a7a62e0e9289b781bd6b8a4e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ns196527.csv,40278,d7f07aef909a7e785212a53ac309da06db38a0863f9a308427c98597ff120f9a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ns200886.csv,39841,6e298c8f184a1e50ffaba947c51309a31a5977179542d81373088b1cc6dcea7f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ns210947.csv,38834,bd146acf7d0d75b38c6922b6970e2f7cd9c57aeb014b856decf83ed6bce85b22,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ns211003.csv,39098,abb5eedf9898c641c7a3393313afffa1cd34338da45d59ed1b238303391149bf,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ns211095.csv,39505,6d71d015fa98bdb8ba8fed8dc19e302e9870cdd75f0a778fc930e8f32769b839,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ns211117.csv,40034,74eb0d59124a83893f66c6a357125ba100d66356b8597b5fb9d437b89ab1668a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\ns211146.csv,39083,03089876f36552c1797072aeb0fce654c85a4e82a391123d7c15caa82d9477a9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G1P0\zs170053.csv,39534,e3b9cecd669ca7a7a3bad6e86e395872730a043bb70260f4b0eeb5ca37b1813f,消融逐帧曲线与峰位置；内部数据，不是外测
